# Every field splice.toml parses (V4-312): Topology's serializer walked by
# core/src/test/kotlin/splice/core/topology/TopologyFieldsManifestTest.kt, which fails by name when
# this file and the walk differ. The console's coverage wall reads it as its topology denominator.
#
# One line per field: its dotted path, a TAB, and the values an enum field takes (comma-separated,
# empty otherwise). `*` is a free key (a provider's or head's name, a map entry), `[]` an array of
# tables. Sorted; edit it to the lines the test prints.
claude	
claude.share	
compaction	
compaction.file	
compaction.instructions	
compaction.model	
compaction.model[].file	
compaction.model[].instructions	
compaction.model[].model	
compaction.project	
compaction.project[].file	
compaction.project[].instructions	
compaction.project[].model	
compaction.project[].path	
daemon	
daemon.control_port	
daemon.effort	
daemon.fold_marker_text	
daemon.fold_max_continue	
daemon.fold_max_tier	
daemon.fold_reasoning_models	
daemon.mcp_hosting	
daemon.mcp_hosting_exclude	
daemon.mirror_reasoning	
daemon.replay_reasoning	
daemon.show_reasoning	
daemon.state_dir	
daemon.summary	
defaults	
defaults.*	
heads	
heads.*.claude	
heads.*.claude.command	
heads.*.claude.config_dir	
heads.*.claude.isolate	
heads.*.context_window	
heads.*.discovery_prefix	
heads.*.models	
heads.*.models[].id	
heads.*.models[].slot	
heads.*.overrides	
heads.*.overrides.*	
heads.*.pinned_model	
heads.*.port	
heads.*.provider	
heads.*.rates	
heads.*.rates.*.cache_read	
heads.*.rates.*.cache_write	
heads.*.rates.*.input	
heads.*.rates.*.long_context_cache_read	
heads.*.rates.*.long_context_cache_write	
heads.*.rates.*.long_context_input	
heads.*.rates.*.long_context_output	
heads.*.rates.*.long_context_over_input_tokens	
heads.*.rates.*.output	
heads.*.system_prompt	
heads.*.system_prompt_file	
heads.*.system_prompt_mode	append,replace,strip
projects	
projects.*.heads	
projects.*.heads.*.system_prompt	
projects.*.heads.*.system_prompt_file	
projects.*.heads.*.system_prompt_mode	append,replace,strip
projects.*.system_prompt	
projects.*.system_prompt_file	
projects.*.system_prompt_mode	append,replace,strip
providers	
providers.*.auth	
providers.*.auth.env	
providers.*.auth.file	
providers.*.auth.kind	
providers.*.base_url	
providers.*.default_context_window	
providers.*.dialect	openai-responses,openai-chat,anthropic-passthrough
providers.*.discovery	
providers.*.discovery.exclude	
providers.*.discovery.include	
providers.*.extra_headers	
providers.*.extra_headers.*	
providers.*.extra_windows	
providers.*.extra_windows[].context_window	
providers.*.extra_windows[].id	
providers.*.local	
providers.*.models	
providers.*.models[].context_window	
providers.*.models[].description	
providers.*.models[].id	
providers.*.models[].label	
providers.*.models[].rates	
providers.*.models[].rates.cache_read	
providers.*.models[].rates.cache_write	
providers.*.models[].rates.input	
providers.*.models[].rates.long_context_cache_read	
providers.*.models[].rates.long_context_cache_write	
providers.*.models[].rates.long_context_input	
providers.*.models[].rates.long_context_output	
providers.*.models[].rates.long_context_over_input_tokens	
providers.*.models[].rates.output	
providers.*.models_url	
providers.*.quirks	
providers.*.quirks.account_id_header	
providers.*.quirks.block_allowlist	
providers.*.quirks.cache_key	
providers.*.quirks.code_mode	
providers.*.quirks.code_mode_heap	
providers.*.quirks.code_mode_models	
providers.*.quirks.code_mode_timeout_ms	
providers.*.quirks.code_mode_workers	
providers.*.quirks.compact_effort	
providers.*.quirks.effort_ceiling	
providers.*.quirks.map_thinking_adaptive	
providers.*.quirks.mfjs	
providers.*.quirks.parallel_tool_calls	
providers.*.quirks.reanchor_prefill	
providers.*.quirks.reasoning_cache	
providers.*.quirks.reasoning_effort	
providers.*.quirks.slot_affinity	
providers.*.quirks.store	
providers.*.quirks.stream_usage	
providers.*.quirks.strip_cache_control	
providers.*.quirks.strip_sampling_params	
providers.*.quirks.summary_field	
providers.*.quirks.synthesize_signatures	
providers.*.quirks.tool_choice	
providers.*.quirks.tool_name_cap	
providers.*.quirks.tool_surface	
providers.*.quirks.tool_surface.defer	
providers.*.quirks.tool_surface.defer_prefixes	
providers.*.quirks.tool_surface.eager	
providers.*.quirks.tool_surface.enabled	
providers.*.quirks.tool_surface.min_deferred	
providers.*.quirks.tool_surface.search_limit	
providers.*.quirks.tool_surface.search_rounds	
providers.*.quirks.websocket	
providers.*.quirks.zstd_request_body	
providers.*.window_rules	
providers.*.window_rules[].context_window	
providers.*.window_rules[].prefix	
