source	sha256	disposition	destination	reason
app/build.gradle.kts	0a70c74331efe3e2d7ac38bb3c16d22972eaa0f506a0953be349928b6b9d857e	pending		Awaiting capability ownership assignment
app/src/main/dist/bin/splice-launch	05714dc7e0575f67399978ce85493cf0473bba550f9fee9b1ceb61f28ef72fbf	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/AppPorts.kt	22246f882757e96c502193aeb73cce5a84dfa38e92306fc89310c53e5285adb5	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/ConsoleWiring.kt	1378f575a1dd943bad1ef354beff6428df28dfb64c5209e8e0d5eebf55e15acd	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/ControlPlane.kt	4e9b96dfa251d95643bf3d8e578440eb8584d7d30c07976481cd796582d45cb6	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/Daemon.kt	a6cd9bdacbf43d5614f6f91d1767be541a21f801369f09e3f7431c81d5308218	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/DaemonBoundary.kt	f7fb97f9bd86f3bfa3d078ce6de27a3cf80e2ce2fd92e19ce03e173d9a02bab6	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/DashboardHtml.kt	9d337b1d32e26d777a7904d49ebfe33307e21cd31115cbf34054dc21fe0a6b47	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/Main.kt	e0ff227f4a6f31f24d74352c401a680d12297729d4452b46d191e08974080989	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/McpHostingWiring.kt	7b526f8a05761cd0b5287a9727819753a5d788203a3e86846e712d25e190cc8a	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/auth/AuthHttpClientFactory.kt	01425522cd9dec14eff7fdef21bb18a3b982fde6a6c1c4f9725938396e6595ed	relocate	integrations/oauth/src/main/kotlin/splice/oauth/AuthHttpClientFactory.kt	OAuth sign-in flows, account files and vendor refresh hops are the HTTP half of provider auth, a reusable adapter; package splice.oauth, vendor specs and refreshes under splice.oauth.<vendor>, operator lines through core TerminalOutput
app/src/main/kotlin/splice/app/auth/AuthProbeLoop.kt	0ca33f5e23493c60917d8edbe3323defbc7bbbd9630e26d8467a509c78ddba32	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/auth/CodexRefresh.kt	fda40501ab0aab7610173b230a13cb7fa8b381c9d4bcb611b09d41d3cd2267cb	relocate	integrations/oauth/src/main/kotlin/splice/oauth/codex/CodexRefresh.kt	OAuth sign-in flows, account files and vendor refresh hops are the HTTP half of provider auth, a reusable adapter; package splice.oauth, vendor specs and refreshes under splice.oauth.<vendor>, operator lines through core TerminalOutput
